=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
          - 'lamp_pole_single_blue (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (254.59, 2.81, -277.92) | Active: True
            - 'Spot Light' | Pos: (257.20, 12.35, -275.67) | Active: True
            - 'Light Probe Group' | Pos: (260.68, 2.81, -272.65) | Active: True
          - 'lamp_pole_single_blue (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (274.45, 5.68, -290.81) | Active: True
            - 'Spot Light' | Pos: (275.86, 15.21, -287.67) | Active: True
            - 'Light Probe Group' | Pos: (277.75, 5.68, -283.47) | Active: True
          - 'lamp_pole_single_blue (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (297.68, 5.68, -295.19) | Active: True
            - 'Spot Light' | Pos: (297.86, 15.21, -291.74) | Active: True
            - 'Light Probe Group' | Pos: (298.10, 5.68, -287.15) | Active: True
          - 'lamp_pole_single_blue (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (261.52, 6.65, -210.39) | Active: True
            - 'Spot Light' | Pos: (258.07, 16.18, -210.35) | Active: True
            - 'Light Probe Group' | Pos: (253.47, 6.65, -210.31) | Active: True
          - 'lamp_pole_single_blue (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (261.51, 6.66, -186.38) | Active: True
            - 'Spot Light' | Pos: (258.06, 16.19, -186.34) | Active: True
            - 'Light Probe Group' | Pos: (253.46, 6.66, -186.30) | Active: True
          - 'lamp_pole_single_blue (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (261.54, 6.66, -162.37) | Active: True
            - 'Spot Light' | Pos: (258.09, 16.19, -162.42) | Active: True
            - 'Light Probe Group' | Pos: (253.49, 6.66, -162.47) | Active: True
          - 'lamp_pole_single_blue (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (263.10, 5.84, -234.21) | Active: True
            - 'Spot Light' | Pos: (259.70, 15.37, -234.79) | Active: True
            - 'Light Probe Group' | Pos: (255.16, 5.84, -235.56) | Active: True
          - 'lamp_pole_single_blue (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (270.39, 2.64, -255.48) | Active: True
            - 'Spot Light' | Pos: (267.48, 12.18, -257.34) | Active: True
            - 'Light Probe Group' | Pos: (263.61, 2.64, -259.81) | Active: True
          - 'lamp_pole_single_blue (12)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (288.93, 2.64, -267.48) | Active: True
            - 'Spot Light' | Pos: (288.03, 12.18, -270.81) | Active: True
            - 'Light Probe Group' | Pos: (286.83, 2.64, -275.25) | Active: True
          - 'lamp_pole_single_blue (13)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (266.54, 5.69, 4.79) | Active: True
            - 'Spot Light' | Pos: (266.59, 15.22, 8.24) | Active: True
            - 'Light Probe Group' | Pos: (266.64, 5.69, 12.84) | Active: True
          - 'lamp_pole_single_blue (14)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (266.62, 5.69, 31.26) | Active: True
            - 'Spot Light' | Pos: (266.56, 15.22, 27.82) | Active: True
            - 'Light Probe Group' | Pos: (266.48, 5.69, 23.22) | Active: True
          - 'lamp_pole_single_blue (15)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (241.58, 5.69, 31.27) | Active: True
            - 'Spot Light' | Pos: (241.52, 15.22, 27.83) | Active: True
            - 'Light Probe Group' | Pos: (241.44, 5.69, 23.22) | Active: True
          - 'lamp_pole_single_blue (16)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (216.53, 5.69, 31.26) | Active: True
            - 'Spot Light' | Pos: (216.47, 15.22, 27.81) | Active: True
            - 'Light Probe Group' | Pos: (216.39, 5.69, 23.21) | Active: True
          - 'lamp_pole_single_blue (17)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (290.30, 5.69, 30.91) | Active: True
            - 'Spot Light' | Pos: (290.18, 15.22, 27.47) | Active: True
            - 'Light Probe Group' | Pos: (290.02, 5.69, 22.87) | Active: True
          - 'lamp_pole_single_blue (18)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (313.79, 5.69, 26.11) | Active: True
            - 'Spot Light' | Pos: (312.52, 15.22, 22.90) | Active: True
            - 'Light Probe Group' | Pos: (310.82, 5.69, 18.62) | Active: True
          - 'lamp_pole_single_blue (19)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (333.38, 5.69, 12.74) | Active: True
            - 'Spot Light' | Pos: (330.80, 15.22, 10.46) | Active: True
            - 'Light Probe Group' | Pos: (327.35, 5.69, 7.41) | Active: True
          - 'lamp_pole_single_blue (20)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (345.61, 5.69, -7.81) | Active: True
            - 'Spot Light' | Pos: (342.36, 15.22, -8.98) | Active: True
            - 'Light Probe Group' | Pos: (338.04, 5.69, -10.55) | Active: True
          - 'lamp_pole_single_blue (21)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (350.79, 5.69, -31.16) | Active: True
            - 'Spot Light' | Pos: (347.37, 15.22, -31.62) | Active: True
            - 'Light Probe Group' | Pos: (342.81, 5.69, -32.23) | Active: True
          - 'lamp_pole_single_blue (22)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (290.47, 5.69, 4.35) | Active: True
            - 'Spot Light' | Pos: (290.83, 15.22, 7.78) | Active: True
            - 'Light Probe Group' | Pos: (291.31, 5.69, 12.36) | Active: True
          - 'lamp_pole_single_blue (23)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (312.17, 5.69, -3.15) | Active: True
            - 'Spot Light' | Pos: (314.70, 15.22, -0.81) | Active: True
            - 'Light Probe Group' | Pos: (318.08, 5.69, 2.31) | Active: True
          - 'lamp_pole_single_blue (24)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (322.62, 5.69, -22.96) | Active: True
            - 'Spot Light' | Pos: (325.92, 15.22, -21.98) | Active: True
            - 'Light Probe Group' | Pos: (330.33, 5.69, -20.66) | Active: True
          - 'lamp_pole_small (7)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-35.85, 0.70, 53.84) | Active: True
            - 'Spot Light' | Pos: (-35.85, 5.20, 53.84) | Active: True
            - 'Light Probe Group' | Pos: (-35.85, 0.70, 53.84) | Active: True
          - 'lamp_pole_small (8)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (0.31, 0.75, 46.87) | Active: True
            - 'Spot Light' | Pos: (0.31, 5.25, 46.87) | Active: True
            - 'Light Probe Group' | Pos: (0.31, 0.75, 46.87) | Active: True
          - 'lamp_pole_small (9)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (40.86, 1.30, 45.79) | Active: True
            - 'Spot Light' | Pos: (40.86, 5.80, 45.79) | Active: True
            - 'Light Probe Group' | Pos: (40.86, 1.30, 45.79) | Active: True
          - 'lamp_pole_small (10)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (29.93, 1.10, 70.55) | Active: True
            - 'Spot Light' | Pos: (29.93, 5.60, 70.55) | Active: True
            - 'Light Probe Group' | Pos: (29.93, 1.10, 70.55) | Active: True
          - 'lamp_pole_small (11)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (30.75, 1.21, 89.73) | Active: True
            - 'Spot Light' | Pos: (30.75, 5.71, 89.73) | Active: True
            - 'Light Probe Group' | Pos: (30.75, 1.21, 89.73) | Active: True
          - 'lamp_pole_small (12)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (70.29, 1.85, 60.00) | Active: True
            - 'Spot Light' | Pos: (70.29, 6.35, 60.00) | Active: True
            - 'Light Probe Group' | Pos: (70.29, 1.85, 60.00) | Active: True
          - 'lamp_pole_small (13)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (131.65, 3.23, 38.10) | Active: True
            - 'Spot Light' | Pos: (131.65, 7.73, 38.10) | Active: True
            - 'Light Probe Group' | Pos: (131.65, 3.23, 38.10) | Active: True
          - 'lamp_pole_small (14)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (132.84, 3.38, 68.36) | Active: True
            - 'Spot Light' | Pos: (132.84, 7.88, 68.36) | Active: True
            - 'Light Probe Group' | Pos: (132.84, 3.38, 68.36) | Active: True
          - 'lamp_pole_small (15)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (218.50, 5.56, 57.27) | Active: True
            - 'Spot Light' | Pos: (218.50, 10.06, 57.27) | Active: True
            - 'Light Probe Group' | Pos: (218.50, 5.56, 57.27) | Active: True
          - 'lamp_pole_small (16)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (267.14, 5.21, -38.72) | Active: True
            - 'Spot Light' | Pos: (267.14, 9.71, -38.72) | Active: True
            - 'Light Probe Group' | Pos: (267.14, 5.21, -38.72) | Active: True
          - 'lamp_pole_small (17)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (292.46, 5.40, -131.56) | Active: True
            - 'Spot Light' | Pos: (292.46, 9.90, -131.56) | Active: True
            - 'Light Probe Group' | Pos: (292.46, 5.40, -131.56) | Active: True
          - 'lamp_pole_small (18)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.07, 6.44, -209.29) | Active: True
            - 'Spot Light' | Pos: (195.07, 10.94, -209.29) | Active: True
            - 'Light Probe Group' | Pos: (195.07, 6.44, -209.29) | Active: True
          - 'lamp_pole_small (19)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (171.01, 6.41, -203.17) | Active: True
            - 'Spot Light' | Pos: (171.01, 10.91, -203.17) | Active: True
            - 'Light Probe Group' | Pos: (171.01, 6.41, -203.17) | Active: True
          - 'lamp_pole_small (20)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (27.83, 5.62, -203.56) | Active: True
            - 'Spot Light' | Pos: (27.83, 10.12, -203.56) | Active: True
            - 'Light Probe Group' | Pos: (27.83, 5.62, -203.56) | Active: True
          - 'lamp_pole_small (21)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (11.43, 5.56, -202.89) | Active: True
            - 'Spot Light' | Pos: (11.43, 10.06, -202.89) | Active: True
            - 'Light Probe Group' | Pos: (11.43, 5.56, -202.89) | Active: True
          - 'lamp_pole_small (22)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-11.16, 5.45, -203.16) | Active: True
            - 'Spot Light' | Pos: (-11.16, 9.95, -203.16) | Active: True
            - 'Light Probe Group' | Pos: (-11.16, 5.45, -203.16) | Active: True
          - 'lamp_pole_small (23)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (0.08, 5.53, -203.16) | Active: True
            - 'Spot Light' | Pos: (0.08, 10.03, -203.16) | Active: True
            - 'Light Probe Group' | Pos: (0.08, 5.53, -203.16) | Active: True
          - 'lamp_pole_small (38)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-12.70, 5.53, -149.34) | Active: True
            - 'Spot Light' | Pos: (-12.70, 10.03, -149.34) | Active: True
            - 'Light Probe Group' | Pos: (-12.70, 5.53, -149.34) | Active: True
          - 'lamp_pole_small (39)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (52.02, 5.54, -155.25) | Active: True
            - 'Spot Light' | Pos: (52.02, 10.04, -155.25) | Active: True
            - 'Light Probe Group' | Pos: (52.02, 5.54, -155.25) | Active: True
          - 'lamp_pole_small (40)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (60.88, 5.29, -137.03) | Active: True
            - 'Spot Light' | Pos: (60.88, 9.79, -137.03) | Active: True
            - 'Light Probe Group' | Pos: (60.88, 5.29, -137.03) | Active: True
          - 'lamp_pole_small (41)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (163.18, 4.72, -100.94) | Active: True
            - 'Spot Light' | Pos: (163.18, 9.22, -100.94) | Active: True
            - 'Light Probe Group' | Pos: (163.18, 4.72, -100.94) | Active: True
          - 'lamp_pole_small (42)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (162.01, 5.03, -127.88) | Active: True
            - 'Spot Light' | Pos: (162.01, 9.53, -127.88) | Active: True
            - 'Light Probe Group' | Pos: (162.01, 5.03, -127.88) | Active: True
          - 'lamp_pole_small (43)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (161.08, 5.98, -155.19) | Active: True
            - 'Spot Light' | Pos: (161.08, 10.48, -155.19) | Active: True
            - 'Light Probe Group' | Pos: (161.08, 5.98, -155.19) | Active: True
          - 'lamp_pole_small (44)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (227.24, 6.38, -149.39) | Active: True
            - 'Spot Light' | Pos: (227.24, 10.88, -149.39) | Active: True
            - 'Light Probe Group' | Pos: (227.24, 6.38, -149.39) | Active: True
          - 'lamp_pole_small (45)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (227.24, 5.88, -135.89) | Active: True
            - 'Spot Light' | Pos: (227.24, 10.38, -135.89) | Active: True
            - 'Light Probe Group' | Pos: (227.24, 5.88, -135.89) | Active: True
          - 'lamp_pole_small (46)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (227.24, 5.11, -120.94) | Active: True
            - 'Spot Light' | Pos: (227.24, 9.61, -120.94) | Active: True
            - 'Light Probe Group' | Pos: (227.24, 5.11, -120.94) | Active: True
          - 'lamp_pole_small (47)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (221.69, 4.80, -42.68) | Active: True
            - 'Spot Light' | Pos: (221.69, 9.30, -42.68) | Active: True
            - 'Light Probe Group' | Pos: (221.69, 4.80, -42.68) | Active: True
          - 'lamp_pole_small (48)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (221.28, 5.06, -29.99) | Active: True
            - 'Spot Light' | Pos: (221.28, 9.56, -29.99) | Active: True
            - 'Light Probe Group' | Pos: (221.28, 5.06, -29.99) | Active: True
          - 'lamp_pole_small (49)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (220.44, 5.29, -14.87) | Active: True
            - 'Spot Light' | Pos: (220.44, 9.79, -14.87) | Active: True
            - 'Light Probe Group' | Pos: (220.44, 5.29, -14.87) | Active: True
          - 'lamp_pole_small (50)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (196.10, 5.08, -2.31) | Active: True
            - 'Spot Light' | Pos: (196.10, 9.58, -2.31) | Active: True
            - 'Light Probe Group' | Pos: (196.10, 5.08, -2.31) | Active: True
          - 'lamp_pole_small (51)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (155.00, 3.73, -1.38) | Active: True
            - 'Spot Light' | Pos: (155.00, 8.23, -1.38) | Active: True
            - 'Light Probe Group' | Pos: (155.00, 3.73, -1.38) | Active: True
          - 'lamp_pole_small (52)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (132.64, 3.30, -2.79) | Active: True
            - 'Spot Light' | Pos: (132.64, 7.80, -2.79) | Active: True
            - 'Light Probe Group' | Pos: (132.64, 3.30, -2.79) | Active: True
          - 'lamp_pole_small (53)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (94.76, 2.70, -1.04) | Active: True
            - 'Spot Light' | Pos: (94.76, 7.20, -1.04) | Active: True
            - 'Light Probe Group' | Pos: (94.76, 2.70, -1.04) | Active: True
          - 'lamp_pole_small (54)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (148.52, 3.70, -24.93) | Active: True
            - 'Spot Light' | Pos: (148.52, 8.20, -24.93) | Active: True
            - 'Light Probe Group' | Pos: (148.52, 3.70, -24.93) | Active: True
          - 'lamp_pole_small (55)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (147.91, 4.33, -47.86) | Active: True
            - 'Spot Light' | Pos: (147.91, 8.83, -47.86) | Active: True
            - 'Light Probe Group' | Pos: (147.91, 4.33, -47.86) | Active: True
          - 'lamp_pole_small (56)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (58.54, 2.12, -11.26) | Active: True
            - 'Spot Light' | Pos: (58.54, 6.62, -11.26) | Active: True
            - 'Light Probe Group' | Pos: (58.54, 2.12, -11.26) | Active: True
          - 'lamp_pole_small (57)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (57.24, 3.34, -36.79) | Active: True
            - 'Spot Light' | Pos: (57.24, 7.84, -36.79) | Active: True
            - 'Light Probe Group' | Pos: (57.24, 3.34, -36.79) | Active: True
          - 'lamp_pole_small (58)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (57.24, 4.34, -65.28) | Active: True
            - 'Spot Light' | Pos: (57.24, 8.84, -65.28) | Active: True
            - 'Light Probe Group' | Pos: (57.24, 4.34, -65.28) | Active: True
          - 'lamp_pole_small (59)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (23.84, 1.58, -11.97) | Active: True
            - 'Spot Light' | Pos: (23.84, 6.08, -11.97) | Active: True
            - 'Light Probe Group' | Pos: (23.84, 1.58, -11.97) | Active: True
          - 'lamp_pole_small (60)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-25.22, 1.81, 1.21) | Active: True
            - 'Spot Light' | Pos: (-25.22, 6.31, 1.21) | Active: True
            - 'Light Probe Group' | Pos: (-25.22, 1.81, 1.21) | Active: True
      - 'city_part_demo_main2' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-200.00, 5.59, -101.18) | Active: True
        - 'BUILDINGS' | Pos: (0.00, 0.00, 0.00) | Active: True
          - 'small_house_2' [Mesh: Combined Mesh (root: scene)] | Pos: (-257.04, 5.79, 25.07) | Active: True
            - 'Area Light' | Pos: (-256.78, 7.33, 22.17) | Active: True
            - 'Light Probe Group' | Pos: (-257.03, 5.79, 23.51) | Active: True
          - 'small_house_3' [Mesh: Combined Mesh (root: scene)] | Pos: (-263.99, 5.82, 18.10) | Active: True
            - 'Area Light' | Pos: (-261.09, 7.32, 18.07) | Active: True
            - 'Light Probe Group' | Pos: (-262.43, 5.82, 18.08) | Active: True
          - 'mid_house_5' [Mesh: Combined Mesh (root: scene)] | Pos: (-237.29, 5.75, 23.89) | Active: True
            - 'Area Light' | Pos: (-237.42, 7.84, 19.96) | Active: True
            - 'Light Probe Group' | Pos: (-237.06, 5.75, 21.46) | Active: True
          - 'mid_house_1' [Mesh: Combined Mesh (root: scene)] | Pos: (-222.97, 5.67, 25.71) | Active: True
            - 'Area Light' | Pos: (-222.96, 7.57, 20.77) | Active: True
            - 'Light Probe Group' | Pos: (-222.64, 5.67, 22.55) | Active: True
          - 'mid_house_4_2' [Mesh: Combined Mesh (root: scene)] | Pos: (-207.02, 5.50, 26.40) | Active: True
            - 'Area Light' | Pos: (-206.84, 7.93, 21.48) | Active: True
            - 'Light Probe Group' | Pos: (-206.69, 5.50, 23.24) | Active: True
          - 'mid_house_2' [Mesh: Combined Mesh (root: scene) 2] | Pos: (-185.67, 4.86, 35.19) | Active: True
            - 'Area Light' | Pos: (-178.99, 7.58, 36.90) | Active: True
            - 'Light Probe Group' | Pos: (-182.54, 4.86, 35.74) | Active: True
